group,variable,value
MY,Gunmen,0
MY,KAK,0
MY,ME,0
MY,FPI,0
MY,Dayak,0
MY,Villagers,0
MY,Mujahedin K,0
MY,Laskar Jihad,0
MY,Extremists,0
MY,Mujahidin A,0
MY,AGAP,0
MY,JAT,0
MY,MIT,0
MY,WIM,0
MY,JAD,0
MY,CE,0
MY,PPI,0
MY,LT,0
MY,ISIL,0
MY,JIE,0
Timorese C,Ninjas,0
Timorese C,FRETILN,0
Timorese C,HKBP,0
Timorese C,ETE,1
Timorese C,ETY,0
Timorese C,GAM,0
Timorese C,PIE,0
Timorese C,OPM,0
Timorese C,FALINTIL,0
Timorese C,NCMR,0
Timorese C,Irianese,0
Timorese C,Mob,0
Timorese C,Opposition,0
Timorese C,Youth,0
Timorese C,MM,0
Timorese C,Timorese S,0
Timorese C,MY,1
Timorese C,Muslims,0
Timorese C,Timorese G,0
Timorese C,PP,0
Timorese C,Aitarak,0
Timorese C,BMPM,0
Timorese C,AIE,0
Timorese C,PDR,0
Timorese C,Separatists,0
Timorese C,Mahidi,0
Timorese C,JI,0
Timorese C,Militia,0
Timorese C,Gunmen,0
Timorese C,KAK,0
Timorese C,ME,0
Timorese C,FPI,0
Timorese C,Dayak,0
Timorese C,Villagers,0
Timorese C,Mujahedin K,0
Timorese C,Laskar Jihad,0
Timorese C,Extremists,0
Timorese C,Mujahidin A,0
Timorese C,AGAP,0
Timorese C,JAT,0
Timorese C,MIT,0
Timorese C,WIM,0
Timorese C,JAD,0
Timorese C,CE,0
Timorese C,PPI,0
Timorese C,LT,0
Timorese C,ISIL,0
Timorese C,JIE,0
Muslims,Ninjas,0
Muslims,FRETILN,0
Muslims,HKBP,0
Muslims,ETE,1
Muslims,ETY,0
Muslims,GAM,1
Muslims,PIE,0
Muslims,OPM,1
Muslims,FALINTIL,0
Muslims,NCMR,0
Muslims,Irianese,0
Muslims,Mob,0
Muslims,Opposition,0
Muslims,Youth,1
Muslims,MM,0
Muslims,Timorese S,0
Muslims,MY,0
Muslims,Timorese C,0
Muslims,Timorese G,1
Muslims,PP,0
Muslims,Aitarak,0
Muslims,BMPM,0
Muslims,AIE,0
Muslims,PDR,0
Muslims,Separatists,0
Muslims,Mahidi,0
Muslims,JI,1
Muslims,Militia,0
Muslims,Gunmen,0
Muslims,KAK,0
Muslims,ME,1
Muslims,FPI,1
Muslims,Dayak,0
Muslims,Villagers,0
Muslims,Mujahedin K,0
Muslims,Laskar Jihad,0
Muslims,Extremists,0
Muslims,Mujahidin A,0
Muslims,AGAP,0
Muslims,JAT,0
Muslims,MIT,0
Muslims,WIM,0
Muslims,JAD,0
Muslims,CE,0
Muslims,PPI,0
Muslims,LT,0
Muslims,ISIL,0
Muslims,JIE,0
Timorese G,Ninjas,0
Timorese G,FRETILN,0
Timorese G,HKBP,0
Timorese G,ETE,1
Timorese G,ETY,0
Timorese G,GAM,0
Timorese G,PIE,0
Timorese G,OPM,1
Timorese G,FALINTIL,0
Timorese G,NCMR,0
Timorese G,Irianese,0
Timorese G,Mob,0
Timorese G,Opposition,0
Timorese G,Youth,1
Timorese G,MM,0
Timorese G,Timorese S,0
Timorese G,MY,0
Timorese G,Timorese C,0
Timorese G,Muslims,1
Timorese G,PP,0
Timorese G,Aitarak,0
Timorese G,BMPM,0
Timorese G,AIE,0
Timorese G,PDR,0
Timorese G,Separatists,0
Timorese G,Mahidi,0
Timorese G,JI,0
Timorese G,Militia,0
Timorese G,Gunmen,0
Timorese G,KAK,0
Timorese G,ME,0
Timorese G,FPI,0
Timorese G,Dayak,0
Timorese G,Villagers,0
Timorese G,Mujahedin K,0
Timorese G,Laskar Jihad,0
Timorese G,Extremists,0
Timorese G,Mujahidin A,0
Timorese G,AGAP,0
Timorese G,JAT,0
Timorese G,MIT,0
Timorese G,WIM,0
Timorese G,JAD,0
Timorese G,CE,0
Timorese G,PPI,0
Timorese G,LT,0
Timorese G,ISIL,0
Timorese G,JIE,0
PP,Ninjas,0
PP,FRETILN,0
PP,HKBP,0
PP,ETE,0
PP,ETY,0
PP,GAM,1
PP,PIE,0
PP,OPM,0
PP,FALINTIL,0
PP,NCMR,0
PP,Irianese,0
PP,Mob,0
PP,Opposition,0
PP,Youth,0
PP,MM,0
PP,Timorese S,0
PP,MY,0
PP,Timorese C,0
PP,Muslims,0
PP,Timorese G,0
PP,Aitarak,1
PP,BMPM,1
PP,AIE,1
PP,PDR,1
PP,Separatists,1
PP,Mahidi,0
PP,JI,0
PP,Militia,0
PP,Gunmen,0
PP,KAK,0
PP,ME,0
PP,FPI,0
PP,Dayak,0
PP,Villagers,0
PP,Mujahedin K,0
PP,Laskar Jihad,0
PP,Extremists,0
PP,Mujahidin A,0
PP,AGAP,0
PP,JAT,0
PP,MIT,0
PP,WIM,0
PP,JAD,0
PP,CE,0
PP,PPI,0
PP,LT,0
PP,ISIL,0
PP,JIE,0
Aitarak,Ninjas,0
Aitarak,FRETILN,0
Aitarak,HKBP,0
Aitarak,ETE,0
Aitarak,ETY,0
Aitarak,GAM,1
Aitarak,PIE,0
Aitarak,OPM,0
Aitarak,FALINTIL,0
Aitarak,NCMR,0
Aitarak,Irianese,0
Aitarak,Mob,0
Aitarak,Opposition,0
Aitarak,Youth,0
Aitarak,MM,0
Aitarak,Timorese S,0
Aitarak,MY,0
Aitarak,Timorese C,0
Aitarak,Muslims,0
Aitarak,Timorese G,0
Aitarak,PP,1
Aitarak,BMPM,1
Aitarak,AIE,1
Aitarak,PDR,1
Aitarak,Separatists,1
Aitarak,Mahidi,0
Aitarak,JI,0
Aitarak,Militia,0
Aitarak,Gunmen,0
Aitarak,KAK,0
Aitarak,ME,0
Aitarak,FPI,0
Aitarak,Dayak,0
Aitarak,Villagers,0
Aitarak,Mujahedin K,0
Aitarak,Laskar Jihad,0
Aitarak,Extremists,0
Aitarak,Mujahidin A,0
Aitarak,AGAP,0
Aitarak,JAT,0
Aitarak,MIT,0
Aitarak,WIM,0
Aitarak,JAD,0
Aitarak,CE,0
Aitarak,PPI,0
Aitarak,LT,0
Aitarak,ISIL,0
Aitarak,JIE,0
BMPM,Ninjas,0
BMPM,FRETILN,0
BMPM,HKBP,0
BMPM,ETE,0
BMPM,ETY,0
BMPM,GAM,2
BMPM,PIE,1
BMPM,OPM,1
BMPM,FALINTIL,0
BMPM,NCMR,0
BMPM,Irianese,0
BMPM,Mob,0
BMPM,Opposition,0
BMPM,Youth,0
BMPM,MM,0
BMPM,Timorese S,0
BMPM,MY,0
BMPM,Timorese C,0
BMPM,Muslims,0
BMPM,Timorese G,0
BMPM,PP,1
BMPM,Aitarak,1
BMPM,AIE,1
BMPM,PDR,1
BMPM,Separatists,2
BMPM,Mahidi,1
BMPM,JI,0
BMPM,Militia,0
BMPM,Gunmen,0
BMPM,KAK,0
BMPM,ME,0
BMPM,FPI,0
BMPM,Dayak,0
BMPM,Villagers,0
BMPM,Mujahedin K,0
BMPM,Laskar Jihad,0
BMPM,Extremists,0
BMPM,Mujahidin A,0
BMPM,AGAP,0
BMPM,JAT,0
BMPM,MIT,0
BMPM,WIM,0
BMPM,JAD,0
BMPM,CE,0
BMPM,PPI,0
BMPM,LT,0
BMPM,ISIL,0
BMPM,JIE,0
AIE,Ninjas,0
AIE,FRETILN,0
AIE,HKBP,0
AIE,ETE,0
AIE,ETY,0
AIE,GAM,1
AIE,PIE,0
AIE,OPM,0
AIE,FALINTIL,0
AIE,NCMR,0
AIE,Irianese,0
AIE,Mob,0
AIE,Opposition,0
AIE,Youth,0
AIE,MM,0
AIE,Timorese S,0
AIE,MY,0
AIE,Timorese C,0
AIE,Muslims,0
AIE,Timorese G,0
AIE,PP,1
AIE,Aitarak,1
AIE,BMPM,1
AIE,PDR,1
AIE,Separatists,1
AIE,Mahidi,0
AIE,JI,0
AIE,Militia,0
AIE,Gunmen,0
AIE,KAK,0
AIE,ME,0
AIE,FPI,0
AIE,Dayak,0
AIE,Villagers,0
AIE,Mujahedin K,0
AIE,Laskar Jihad,0
AIE,Extremists,0
AIE,Mujahidin A,0
AIE,AGAP,0
AIE,JAT,0
AIE,MIT,0
AIE,WIM,0
AIE,JAD,0
AIE,CE,0
AIE,PPI,0
AIE,LT,0
AIE,ISIL,0
AIE,JIE,0
PDR,Ninjas,0
PDR,FRETILN,0
PDR,HKBP,0
PDR,ETE,0
PDR,ETY,0
PDR,GAM,1
PDR,PIE,0
PDR,OPM,0
PDR,FALINTIL,0
PDR,NCMR,0
PDR,Irianese,0
PDR,Mob,0
PDR,Opposition,0
PDR,Youth,0
PDR,MM,0
PDR,Timorese S,0
PDR,MY,0
PDR,Timorese C,0
PDR,Muslims,0
PDR,Timorese G,0
PDR,PP,1
PDR,Aitarak,1
PDR,BMPM,1
PDR,AIE,1
PDR,Separatists,1
PDR,Mahidi,0
PDR,JI,0
PDR,Militia,0
PDR,Gunmen,0
PDR,KAK,0
PDR,ME,0
PDR,FPI,0
PDR,Dayak,0
PDR,Villagers,0
PDR,Mujahedin K,0
PDR,Laskar Jihad,0
PDR,Extremists,0
PDR,Mujahidin A,0
PDR,AGAP,0
PDR,JAT,0
PDR,MIT,0
PDR,WIM,0
PDR,JAD,0
PDR,CE,0
PDR,PPI,0
PDR,LT,0
PDR,ISIL,0
PDR,JIE,0
Separatists,Ninjas,0
Separatists,FRETILN,0
Separatists,HKBP,0
Separatists,ETE,0
Separatists,ETY,0
Separatists,GAM,3
Separatists,PIE,1
Separatists,OPM,3
Separatists,FALINTIL,0
Separatists,NCMR,0
Separatists,Irianese,0
Separatists,Mob,0
Separatists,Opposition,0
Separatists,Youth,0
Separatists,MM,0
Separatists,Timorese S,0
Separatists,MY,0
Separatists,Timorese C,0
Separatists,Muslims,0
Separatists,Timorese G,0
Separatists,PP,1
Separatists,Aitarak,1
Separatists,BMPM,2
Separatists,AIE,1
Separatists,PDR,1
Separatists,Mahidi,1
Separatists,JI,0
Separatists,Militia,0
Separatists,Gunmen,0
Separatists,KAK,0
Separatists,ME,0
Separatists,FPI,0
Separatists,Dayak,0
Separatists,Villagers,0
Separatists,Mujahedin K,0
Separatists,Laskar Jihad,0
Separatists,Extremists,0
Separatists,Mujahidin A,0
Separatists,AGAP,0
Separatists,JAT,0
Separatists,MIT,2
Separatists,WIM,0
Separatists,JAD,0
Separatists,CE,0
Separatists,PPI,1
Separatists,LT,1
Separatists,ISIL,0
Separatists,JIE,0
Mahidi,Ninjas,0
Mahidi,FRETILN,0
Mahidi,HKBP,0
Mahidi,ETE,0
Mahidi,ETY,0
Mahidi,GAM,1
Mahidi,PIE,1
Mahidi,OPM,1
Mahidi,FALINTIL,0
Mahidi,NCMR,0
Mahidi,Irianese,0
Mahidi,Mob,0
Mahidi,Opposition,0
Mahidi,Youth,0
Mahidi,MM,0
Mahidi,Timorese S,0
Mahidi,MY,0
Mahidi,Timorese C,0
Mahidi,Muslims,0
Mahidi,Timorese G,0
Mahidi,PP,0
Mahidi,Aitarak,0
Mahidi,BMPM,1
Mahidi,AIE,0
Mahidi,PDR,0
Mahidi,Separatists,1
Mahidi,JI,0
Mahidi,Militia,0
Mahidi,Gunmen,0
Mahidi,KAK,0
Mahidi,ME,0
Mahidi,FPI,0
Mahidi,Dayak,0
Mahidi,Villagers,0
Mahidi,Mujahedin K,0
Mahidi,Laskar Jihad,0
Mahidi,Extremists,0
Mahidi,Mujahidin A,0
Mahidi,AGAP,0
Mahidi,JAT,0
Mahidi,MIT,0
Mahidi,WIM,0
Mahidi,JAD,0
Mahidi,CE,0
Mahidi,PPI,0
Mahidi,LT,0
Mahidi,ISIL,0
Mahidi,JIE,0
JI,Ninjas,0
JI,FRETILN,0
JI,HKBP,0
JI,ETE,0
JI,ETY,0
JI,GAM,6
JI,PIE,0
JI,OPM,0
JI,FALINTIL,0
JI,NCMR,0
JI,Irianese,0
JI,Mob,0
JI,Opposition,0
JI,Youth,0
JI,MM,0
JI,Timorese S,0
JI,MY,0
JI,Timorese C,0
JI,Muslims,1
JI,Timorese G,0
JI,PP,0
JI,Aitarak,0
JI,BMPM,0
JI,AIE,0
JI,PDR,0
JI,Separatists,0
JI,Mahidi,0
JI,Militia,1
JI,Gunmen,1
JI,KAK,1
JI,ME,1
JI,FPI,1
JI,Dayak,0
JI,Villagers,0
JI,Mujahedin K,0
JI,Laskar Jihad,0
JI,Extremists,1
JI,Mujahidin A,0
JI,AGAP,0
JI,JAT,0
JI,MIT,0
JI,WIM,0
JI,JAD,0
JI,CE,0
JI,PPI,0
JI,LT,0
JI,ISIL,0
JI,JIE,0
Militia,Ninjas,0
Militia,FRETILN,0
Militia,HKBP,0
Militia,ETE,0
Militia,ETY,0
Militia,GAM,1
Militia,PIE,0
Militia,OPM,0
Militia,FALINTIL,0
Militia,NCMR,0
Militia,Irianese,0
Militia,Mob,0
Militia,Opposition,0
Militia,Youth,0
Militia,MM,0
Militia,Timorese S,0
Militia,MY,0
Militia,Timorese C,0
Militia,Muslims,0
Militia,Timorese G,0
Militia,PP,0
Militia,Aitarak,0
Militia,BMPM,0
Militia,AIE,0
Militia,PDR,0
Militia,Separatists,0
Militia,Mahidi,0
Militia,JI,1
Militia,Gunmen,1
Militia,KAK,1
Militia,ME,0
Militia,FPI,0
Militia,Dayak,0
Militia,Villagers,0
Militia,Mujahedin K,0
Militia,Laskar Jihad,0
Militia,Extremists,0
Militia,Mujahidin A,0
Militia,AGAP,0
Militia,JAT,0
Militia,MIT,0
Militia,WIM,0
Militia,JAD,0
Militia,CE,0
Militia,PPI,0
Militia,LT,0
Militia,ISIL,0
Militia,JIE,0
Gunmen,Ninjas,0
Gunmen,FRETILN,0
Gunmen,HKBP,0
Gunmen,ETE,0
Gunmen,ETY,0
Gunmen,GAM,3
Gunmen,PIE,0
Gunmen,OPM,2
Gunmen,FALINTIL,0
Gunmen,NCMR,0
Gunmen,Irianese,0
Gunmen,Mob,0
Gunmen,Opposition,0
Gunmen,Youth,0
Gunmen,MM,0
Gunmen,Timorese S,0
Gunmen,MY,0
Gunmen,Timorese C,0
Gunmen,Muslims,0
Gunmen,Timorese G,0
Gunmen,PP,0
Gunmen,Aitarak,0
Gunmen,BMPM,0
Gunmen,AIE,0
Gunmen,PDR,0
Gunmen,Separatists,0
Gunmen,Mahidi,0
Gunmen,JI,1
Gunmen,Militia,1
Gunmen,KAK,1
Gunmen,ME,1
Gunmen,FPI,0
Gunmen,Dayak,1
Gunmen,Villagers,0
Gunmen,Mujahedin K,0
Gunmen,Laskar Jihad,0
Gunmen,Extremists,0
Gunmen,Mujahidin A,0
Gunmen,AGAP,0
Gunmen,JAT,0
Gunmen,MIT,0
Gunmen,WIM,0
Gunmen,JAD,0
Gunmen,CE,0
Gunmen,PPI,0
Gunmen,LT,0
Gunmen,ISIL,0
Gunmen,JIE,0
KAK,Ninjas,0
KAK,FRETILN,0
KAK,HKBP,0
KAK,ETE,0
KAK,ETY,0
KAK,GAM,1
KAK,PIE,0
KAK,OPM,0
KAK,FALINTIL,0
KAK,NCMR,0
KAK,Irianese,0
KAK,Mob,0
KAK,Opposition,0
KAK,Youth,0
KAK,MM,0
KAK,Timorese S,0
KAK,MY,0
KAK,Timorese C,0
KAK,Muslims,0
KAK,Timorese G,0
KAK,PP,0
KAK,Aitarak,0
KAK,BMPM,0
KAK,AIE,0
KAK,PDR,0
KAK,Separatists,0
KAK,Mahidi,0
KAK,JI,1
KAK,Militia,1
KAK,Gunmen,1
KAK,ME,0
KAK,FPI,0
KAK,Dayak,0
KAK,Villagers,0
KAK,Mujahedin K,0
KAK,Laskar Jihad,0
KAK,Extremists,0
KAK,Mujahidin A,0
KAK,AGAP,0
KAK,JAT,0
KAK,MIT,0
KAK,WIM,0
KAK,JAD,0
KAK,CE,0
KAK,PPI,0
KAK,LT,0
KAK,ISIL,0
KAK,JIE,0
ME,Ninjas,0
ME,FRETILN,0
ME,HKBP,0
ME,ETE,0
ME,ETY,0
ME,GAM,3
ME,PIE,0
ME,OPM,4
ME,FALINTIL,0
ME,NCMR,0
ME,Irianese,0
ME,Mob,0
ME,Opposition,0
ME,Youth,0
ME,MM,0
ME,Timorese S,0
ME,MY,0
ME,Timorese C,0
ME,Muslims,1
ME,Timorese G,0
ME,PP,0
ME,Aitarak,0
ME,BMPM,0
ME,AIE,0
ME,PDR,0
ME,Separatists,0
ME,Mahidi,0
ME,JI,1
ME,Militia,0
ME,Gunmen,1
ME,KAK,0
ME,FPI,1
ME,Dayak,0
ME,Villagers,0
ME,Mujahedin K,0
ME,Laskar Jihad,1
ME,Extremists,0
ME,Mujahidin A,0
ME,AGAP,0
ME,JAT,1
ME,MIT,4
ME,WIM,0
ME,JAD,1
ME,CE,1
ME,PPI,0
ME,LT,0
ME,ISIL,0
ME,JIE,0
FPI,Ninjas,0
FPI,FRETILN,0
FPI,HKBP,0
FPI,ETE,0
FPI,ETY,0
FPI,GAM,1
FPI,PIE,0
FPI,OPM,1
FPI,FALINTIL,0
FPI,NCMR,0
FPI,Irianese,0
FPI,Mob,0
FPI,Opposition,0
FPI,Youth,0
FPI,MM,0
FPI,Timorese S,0
FPI,MY,0
FPI,Timorese C,0
FPI,Muslims,1
FPI,Timorese G,0
FPI,PP,0
FPI,Aitarak,0
FPI,BMPM,0
FPI,AIE,0
FPI,PDR,0
FPI,Separatists,0
FPI,Mahidi,0
FPI,JI,1
FPI,Militia,0
FPI,Gunmen,0
FPI,KAK,0
FPI,ME,1
FPI,Dayak,0
FPI,Villagers,0
FPI,Mujahedin K,0
FPI,Laskar Jihad,0
FPI,Extremists,0
FPI,Mujahidin A,0
FPI,AGAP,0
FPI,JAT,0
FPI,MIT,0
